RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,대표명칭
7036959,커피 비스코티,커피비스코티,ardour,초록바람N,58,0,0,굽기,간식,밀가루,과자,한동안 비스코티 만들기에 빠져 있을때 만들었던 비스코티에요. 원두커피가 들어가 커피향이 좋았던 비스코티입니다. 비스코티는 좀 바삭바삭한게 맛있는데 계란이 들어가거나 오일이 들어가야 가볍게 바삭거리는 식감을 얻을 수 있는 것 같아요. 요 비스코티는 오일이나 버터없이 계란을 넣어 바삭함을 살린 비스코티에요. 커피향 은은~ 오독바삭한~ 커피 비스코티 만들어 봐요~,[재료24~25개 분량] 계란1개| 골드럼1Ts| 박력분110g| 베이킹소다1/4ts| 비정제 설탕60g| 원두커피8g(곱게 간 것)| 마카다미아50g,3인분,아무나,60분이내,20241023204429,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/23/49fbb641370aebba657e56dc91e82f671.jpg,커피비스코티
7023315,스피룰리나 영양수,스피룰리나영양수,laurenrr,뿡씨스터즈,58,0,6,기타,초스피드,가공식품류,차/음료/술,세포 노화 방지에 도움이 되는 특히  탈모 흰머리 피부노화 예방에 도움이 되는 모발 건강 잡는 스피룰리나 영양수를 만들어 볼게요,[스피룰리나 영양수 재료] 우유400ml| 딸기8개| 스피룰리나취향껏| 꿀2큰술,2인분,아무나,5분이내,20240331150728,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/31/7926ce2d5794daa2cb14608de187d95c1.jpg,스피룰리나영양수
7030339,이열치열  따뜻한 게 좋은 오이온국,오이온국,hskim4127,홈쿡쌤,58,0,0,끓이기,일상,채소류,국/탕,한 낮 기온이 무서울 정도로 따가운 햇살이 내리쬐는 날 시원한 냉국이나 할까 하다가 차가운 게 싫어 온국을 끓여보았습니다.,[재료] 오이1개| 홍초1개| 양파1/4개| 물4컵| 동전육수2개| 멸치액젓2숟가락| 감식초3숟가락| 참기름| 깨소금| 소금약간,,초급,,20240713131808,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/13/2b0784326e8c55bd95767d59789a6c2e1.jpg,오이온국
7039702,[칼조네] 칼로네로 대변신한 토르티야! 깔조네피자 만들기,토르티야깔조네피자,93451839,싱글의한끼,58,0,0,굽기,일상,기타,기타,토르티야로 요리하다 보면 늘 놀라게 됩니다. 이렇게나 다양한 요리가 나오나 싶어서 ㅋ 칼조네(calzone)는 한마디로 이탈리아의 만두요리(?) 같은 느낌이에요. 평소 토르티야 좋아하시면 한번 꼭 만들어 보세요 :),[재료] 토르티야1장(20cm)| 모짜렐라 치즈50g| 바질페스토| 살라미(또는 베이컨)| 페타치즈| 루꼴라| 마요네즈| 그라나파다노,1인분,초급,,20241202084236,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/27/5010952fd0dfa0b021fc844420ed0f5f1.jpg,토르티야피자
7024769,[봄나물/건강식] 쑥솥밥 간단레시피,쑥솥밥,81353412,낭만처자,58,0,1,끓이기,영양식,채소류,밥/죽/떡,아쉬운 벚꽃엔딩 만큼이나 짧아서 아쉬운 봄나물 들어가기 전에 봄향기 꾹꾹 눌러담아 먹고자 향기 좋은 쑥 한바구니 담아왔어요. 위와 폐를 보호하고 혈관 건강과 면역  피부 미용에도 좋은 쑥으로 쉽고 빠르면서 향은 담뿍 즐길 수 있도록 쑥솥밥과 쑥국을 끓여 향기 그득한 봄밥상을 차렸어요.,[재료(넉넉한 2인분)] 쌀2.5컵| 물2.5컵| 쑥2줌| 표고버섯1-2개| 새우살2줌(냉동 약 15-16개) [새우살 시즈닝양념] 소금1꼬집| 생강가루1/2티스푼| 올리브유약간| 후추1꼬집 [양념장] 맛간장2/3종지(레몬첨가)| 다시마육수1밥숟가락| 다진 파1밥숟가락(또는 부추 달래)| 고추1개(쫑쫑 썬)| 고춧가루약간| 들기름1/2밥숟가락(또는 참기름),2인분,아무나,,20240419004310,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/19/e723d5d643f0412418c55981c097b2691.jpg,쑥솥밥
7027538,생열무 덮밥 만드는법,생열무덮밥,89728923,Tina소울푸드,58,0,1,비빔,다이어트,채소류,밥/죽/떡,열무 한단을 사서 열무 강된장을 만들고 남은 연한 열무는 열심히 썰어 얹어 열무덮밥을 해먹었어요. 생열무를 썰어서 밥위에 얹고 취향에 따라 다른 야채와 계란 후라이나 낫또를 얹고 강된장을 얹어 비벼 먹으면 열무의 수분감과 아삭함이 된장과 어우러져 넘 맛있어요. 강된장이 없다면 간단하게 쌈장을 만들어서 비벼 먹어도 되구요. 저는 만들어 놓은 열무 강된장이 있어서 같이 비벼 먹었어요. 강된장 속에 야채와 열무를 잔뜩 썰어 넣고 끓여서 너무 짜지 않고 멸치로 감칠맛을 내서 구수한 맛이 나는데 생열무와 끓인 열무가 만나서 생열무의 아삭함과 익은 열무의 부드러움이 조화를 이루는 건강하고 신선한 맛이예요. 열무의 아삭함과 수분감이 좋아서 여름이 오면 연한 열무를 사서 요렇게 덮밥이나 비빔밥으로 간단하게 먹을 수 있어서 좋아요. 열무랑 오이도 식감이 비슷하니 잘 어울리구요. 당근은 좀 겉도는 느낌이라 당근을 안좋아하면 생략해도 좋을 거 같아요. 취향에 따라 초고추장을 곁들여도 좋고 그냥 낫또 만으로 담백하게 간을 해서 먹어도 건강한 맛이 느껴져요. 간단한 요리도 간단한 소스의 변화로 다양한 맛을 느낄 수 있어요. ​ ​,[재료] 연한 생 열무2포기| 오이1/4개| 당근약간(생략가능)| 낫또1팩| 계란후라이1개| 참기름1/2스푼| 참깨약간| 강된장1-2스푼(열무강된장 또는 홍게간장),1인분,아무나,10분이내,20240604081325,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/04/0ef7fea773e7eaf3133ed7abecf23a7e1.jpg,생열무덮밥
7040229,홍합요리 홍합감바스,홍합감바스,59304070,태형제맘,58,0,0,튀김,손님접대,해물류,양식,오래전 맛남의광장에서 나왔던 홍합감바스에요. 고급스러운 술안주로  손님접대 요리로 추천합니다^^,[재료] 홍합살80g| 통마늘12개| 베트남고추3개| 통후추15개| 올리브유70ml,2인분,초급,30분이내,20241209185021,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/09/89b69491203cc6f7ec265d168e2b09df1.jpg,홍합감바스
7035030,광어부르스게타,광어브르스게타,32326227,이현지,58,0,0,볶음,일상,해물류,양식,광어는 보통 메인요리 식재료로 많이 사용해 사용하기 어려운 식재료라는 이미지를 가지고 있는데요. 전채요리  핑거푸드 느낌으로 남녀노소를 불문하고 누구나 맛있고 쉽게 만들어 먹을 수 있도록 이탈리아 음식인 부르스게타와 접목해보았습니다:),[재료] 광어1/2필렛| 마늘빵3조각| 다진마늘1큰술| 양파1/2개| 바질잎5장| 모짜렐라치즈2큰술| 토마토소스적정량| 올리브오일1큰술| 소금약간| 후추약간,1인분,초급,,20240923000434,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/23/e5dbd0714616f74e2a814007b0b9ff0f1.jpg,광어브르스게타
7036062,산딸기로 수제양갱이 만들기,수제양갱이,jsblack,나봄수니,58,0,0,끓이기,간식,기타,디저트,산딸기를 그냥 먹어도 맛있지만 간식으로 만들어 좋을 것 같아서 양갱이로 만들어 보았습니다. ^^,[재료] 산딸기180g| 한천가루20g| 스테비아45g| 물1컵(250ml) [세척] 식초1티스푼| 물,3인분,아무나,30분이내,20241008205147,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/08/d63ba87928773ca23ea8d7a8f494a0cf1.jpg,수제양갱이
7035085,2024 부산명품수산물을 활용한 레시피 공모전 [명란젓 부문] 담백 짭짤한 명란소금쿠키,명란소금쿠키,69711080,오늘반찬,57,0,1,굽기,간식,해물류,디저트,한때 sns를 뜨겁게 달궜던 명란소금빵을 간단한 쿠키 버전으로 만들어 봤어요. 명란과 소금을 올려 담백 짭쪼름한 맛의 쿠키에요. 간식으로 집어먹기에도 좋고 만드는 법도 쉬우니 한번 만들어 보세요~,[재료] 박력분120g| 소금2g| 설탕20g| 버터40g| 계란노른자1알 [양념] 명란2알| 마요네즈2T,2인분,아무나,60분이내,20240923185823,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/23/fa53f7efe5076ba4361e0151f19c13f51.jpg,명란소금쿠키
7036099,담백한 두부패티 버거,두부패티버거,laurenrr,뿡씨스터즈,57,0,10,굽기,일상,가공식품류,양식,담백한 두부패티로 만든 건강하고 맛있는 두부패티 버거 만들어 볼게요,[두부패티 버거 재료] 두부 패티2인분| 올리브 오일적당히| 햄버거 번2개| 버터헤드 레터스8장| 하바티치즈2장| 마요네즈2큰술| 할라피뇨적당히| 바베큐소스넉넉히| 치폴레 소스넉넉히,2인분,아무나,,20241009132703,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/09/a4b2204ccf21a7535542268892ee86c11.jpg,두부패티버거
7034968,명란크로크무슈(명란젓 부문 -2024 부산명품수산물을 활용한 색다른 디저트 레시피 공모전),명란크로크무슈,20892323,요리하는앨리스,57,0,1,기타,간식,기타,디저트,크로크무슈는 프랑스식 샌드위치로  햄과 치즈를 넣고 베샤멜 소스를 얹어 구워내는 요리입니다. 이 클래식한 요리를 현대적으로 변형해  명란젓 소스를 더해 새로운 메뉴를 만들어 보았습니다. 명란젓의 짭조름함과 고소함이 크로크무슈의 풍미를 한층 끌어올리고  독특하면서도 궁극적인 맛의 조화를 이루는 이 메뉴는 크로크무슈의 전통적인 매력을 유지하면서도 먹기좋게 한입 사이즈로 만들고 명란소스로 신선한 맛의 변화를 주었습니다.,[재료] 식빵2장| 슬라이스치즈2장| 슬라이스햄2장| 피자치즈2큰술| 파슬리가루약간 [양념] 명란젓30g| 마요네즈1큰술| 올리고당1큰술| 다진마늘1작은술| 고춧가루1작은술| 버터10g,1인분,초급,30분이내,20240921181015,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/21/a313bc5cec74bd3403de01c3ad499a9b1.jpg,명란크로크무슈
7035366,다이어트에 좋은 저염식요리 해초다시마 비빔면,해초다시마비빔면,42231915,청담거사,57,0,0,비빔,일상,채소류,샐러드,요즘 다이어트다 저염요리다 관심들이 참 많은데요. 청다미는 별 상관없겠지~ 무관심으로 살았는데 한해 두해 지나다보니 신경을 안쓸래야 안 쓸수없네요. ​ 면요리를 엄청좋아라하는데 안 먹을순없고 그렇다고 허릿띠 풀고먹자니 나온 배가  또 먹는겨~~?! 눈을 흘깁니다.,[해초 비빔면 재료] 해초면2봉지| 다짐육100g| 당근조금| 노랑 파프리카조금| 주황 파프리카조금| 피망조금| 청양고추2개| 홍고추1/2개| 상추3장| 오이1/3개| 대파조금,,초급,,20240928052342,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/28/059c0068c660b43ba7f109583a38e6fe1.jpg,해초다시마비빔면
7030941,레드향 샤베트,레드향샤베트,laurenrr,뿡씨스터즈,57,0,21,기타,간식,과일류,디저트,상큼하고 깔끔한 레드향 샤베트 시원한 아이스크림을 대신해서 건강하게 먹어 보아요,[레드향 샤베트 재료] 레드향6개| 레몬즙2큰술,4인분,아무나,60분이내,20240722001705,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/22/6d345f2f4e3c9b48ab14f0d6586505461.jpg,레드향샤베트
7040306,대봉 익히기 ,대봉익히기,irene777,용주부,57,0,1,기타,간식,과일류,디저트,맛있는 대봉 홍시 만들어요.,[재료] 대봉,1인분,아무나,2시간이상,20241210152438,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/10/d1a3505bbfd6603e0a75c3fc043a3dcc1.jpg,대봉익히기
7040843,요즘 편의점에 판다는 이것! 콜라사와 만들기,콜라사와,98529523,혱집사의요리레시피,56,0,3,기타,초스피드,기타,차/음료/술,요새 편의점에 콜라사와가 나왔더군요. 그래서 한 번 만들어봤습니다. 재료는 총 5가지 들어갔어요! 술찌도 먹을 수 있는 달달한 맛의  술맛이 덜한 맛! 황금비율로 만들었어요. 이자카야에서 많이 들어보셨을 사와는 '사워크림'할 때 sour가 재플리시(일본식 영어표현)로 와전된 고유명사며  마찬가지로 일본에서 유래된 믹스 드링크랍니다! 그럼 레시피 알려드리도록 할께요! 홈바 오픈합니다! ,[재료] 뚱캔 콜라1캔(350ml)| 소주45ml| 레몬1/2개(즙으로15ml정도)| 바닐라아이스크림1스쿱| 칵테일체리1알| 얼음(컵가득),1인분,아무나,5분이내,20241218174434,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/18/f05c2c591b2131565fb61426c87bd7311.jpg,콜라사와
7034344,오모리 짜파게티 끓이기,오모라짜파게티,23759597,박단비,56,0,0,끓이기,야식,가공식품류,면/만두,집에 오모리김치찌개라면과짜파게티가있어서 이런 기발한 생각이났다,[재료] 라면1개(오모리 김치찌개)| 짜파게티1개| 스팸1/2개(선택)| 리챔1/2개(선택)| 참치1개(선택),2인분,초급,30분이내,20240911200512,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/11/37d46ecf6d605feb9c0ae7eeb39e52251.jpg,오모라짜파게티
7039831,생강 레몬 감귤주스 당근주스 착즙주스 만들기,생강레몬감귤주스,aeaelove,춤추는루나,56,0,1,기타,기타,과일류,차/음료/술,환절기 감기 예방 루나랑쿡 나만의 레시피 생강 레몬 감귤주스 당근주스 레시피 찬바람 때문에 기침 콧물 목감기 걸리신 분들이 많아요. 이럴 때일수록 비타민이 풍부한 과일과 채소들을 잘 챙겨 먹어야 하는데요. 환절기 감기 예방 주스 생강 + 레몬 + 감귤 + 당근 ​체질상 손발이 차가운 저는 몸을 따뜻하게 하기 위해 특히 생강을 매일 먹고 있어요. 따뜻한 성질의 생강과 레몬은 감기 예방은 물론 염증 완화에도 도움을 준다고 해요.,[재료 (약 500ml 2인 기준)] 감귤6개| 당근1개| 레몬1개| 생강12g,2인분,아무나,30분이내,20241203213538,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/03/753081eb2f13fe9bd598f9dee524005c1.jpg,생강레몬감귤주스
7036915,상강에 먹는 노화방지 음식 토란대 나물,토란대나물,42231915,청담거사,56,0,0,끓이기,일상,채소류,국/탕,상강에 먹는 노화방지 음식 토란대 나물,[토란대 나물 재료] 말린 토란대1봉지 [고명용] 청양고추조금| 홍고추조금| 대파조금 [토란대 나물 양념​] 해물육수2컵| 다진마늘1수저| 간장1수저| 참치액젓1수저| 들깨가루1/2컵| 들기름1수저,,아무나,,20241023065522,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/23/9c4754a53ff4d5a28c1b9ff90c4976211.jpg,토란대나물
7035023,[광어공모전] 집들이할때도 좋은 광어유린어 만들기,광어유린어,qkrfp458,레몬콩,56,0,1,튀김,손님접대,해물류,메인반찬,집들이를 한다거나 집에 손님을 초대하게 되면 음식이 참 걱정이죠. 그럴때 저는 중식을 많이 만드는데요. 오늘은 국내산 광어를 사용해서 만든 광어유린어 만들기입니다. 튀긴광어와 상큼한 소스  신선한 야채가 잘 어울린답니다. 생선을 싫어하는 동생도 잘먹어주니 정말 뿌듯했어요.,[재료] 광어5토막| 전분가루7숟갈| 양파1/2개| 홍고추1개| 청고추1개| 양상추2장 [광어밑간] 맛소금1/2티스푼| 후추1/2티스푼| 레몬즙2숟갈 [유린어소스] 진간장3숟갈| 우스터소스1숟갈| 식초2숟갈| 레몬즙1숟갈| 설탕1숟갈,2인분,아무나,60분이내,20240922213813,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/22/aa44e1850a981bc1153331d99f97a8a41.jpg,광어유린어
7035196,매콤 오돌뼈 주먹밥,매콤오돌뼈주먹밥,laurenrr,뿡씨스터즈,56,0,8,볶음,초스피드,돼지고기,밥/죽/떡,어제 저녁 먹다 남은 오돌뼈를 이용한 매콤한 주먹밥을 만들어 볼게요,[매콤 오돌뼈 주먹밥 재료] 오돌뼈| 불닭소스2큰술| 치킨무적당히| 밥2공기| 조미김2봉지| 참기름1큰술| 깨적당히,2인분,아무나,10분이내,20240925115303,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/25/b709730b25fda310426da1cfa39af61e1.jpg,매콤오돌뼈주먹밥
7035904,단짠 김 쿠키,김쿠키,17840367,신비한신선,56,0,0,굽기,간식,밀가루,디저트,너무 달지도 않고 적당히 담백한 반죽과 고소 짭짜름한 김의 조화가 잘 어울리는 김쿠키입니다,[쿠키반죽] 밀가루75g(중력분 박력분 가능)| 설탕35g(흰설탕 황설탕 가능)| 무염버터57g| 베이킹파우더1.5g| 소금(1꼬집)| 김가루4.5g [소스] 설탕0.5T(아무설탕이나 가능)| 굴소스0.5T| 돈까스소스0.5T| 맛술0.25T| 물2T,1인분,아무나,15분이내,20241007003620,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/07/4e18b7b8102c795563d8a008ef864bdc1.jpg,김쿠키
7022022,맛있는 초간단 머랭빵,머랭빵,90705857,Leo Jung,55,0,0,굽기,간식,달걀/유제품,빵,머랭 마들기에 빠져서 생각하다 만들어낸 머랭빵,[재료] 달걀2개| 올리브유1.5큰술 [양념] 설탕3스푼| 소금2꼬집,1인분,중급,60분이내,20240312220829,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/12/36cb9ab88359a5d2c35672e3adf021501.jpg,머랭빵
7037032,매콤새콤 초고추장 양념 전복초무침 레시피,전복초무침,hr7700,낭랑주부,55,0,2,무침,일상,해물류,메인반찬,제철 전복요리로 간단하면서도 입맛 확 살리는 전복초무침 소개해요. 미나리  참나물 등의 향긋한 야채와 함께 무치면 풍미가 더 좋아요. 쫄깃 탱글한 전복살과 아삭한 야채 식감 조합도 좋고요. 밥반찬  술안주 등으로 다양하게 즐기기 좋은 메뉴랍니다. 매콤새콤한 초고추장도 직접 만들어서 감칠맛이 더 좋아요. 영양만점 전복요리 드셔보세요!,[재료] 전복4마리(중간 사이즈)| 미나리2줌| 오이0.5개| 양파0.5개| 소주1/3컵(전복 데칠 때 사용)| 소금0.3숟갈(오이 절일 때 사용) [양념] 고추가루1숟갈| 고추장2숟갈| 매실청1숟갈| 꿀0.5~1숟갈| 다진마늘0.5~1숟갈| 생강청(또는 다진생강 생강가루 0.3숟갈 생략 가능)| 양조간장1숟갈| 식초1~3숟갈| 참기름1숟갈| 후추| 깨,2인분,아무나,30분이내,20241024170357,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/24/b571bb45fcf3040504280fd8f1414c4d1.jpg,전복초무침
7035021,[광어공모전] 광어회 감귤녹차 샐러드,광어회감귤녹차샐러드,97520368,주랭,55,0,0,회,손님접대,해물류,메인반찬,유자마요소스를 곁들인 광어회를 녹차와 감귤즙으로 만든 드레싱을 뿌린 샐러드와 감귤을 싸서 먹는 요리입니다. 매번 광어회를 초장이나 쌈장에만 찍어먹다가 K-FISH 한국 광어 요리 공모전을 통해서 샐러드 형태로 새로운 소스를 만들어 곁들여 보았는데  상큼함과 깔끔한 맛의 요리입니다.,[재료] 광어회10점| 감귤2개| 어린잎 샐러드100g| 래디시1개(없어도 무방함) [감귤녹차 드레싱] 감귤 즙3T| 녹차2T(뜨거운 물 500ml + 티백 1개)| 레몬즙1t| 진간장1t| 올리브유1T [유자마요소스] 유자청2T(소복하게)| 마요네즈2t| 레몬즙1t| 소금1꼬집,1인분,아무나,,20240922210450,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/22/7c1e8c4eb36f21d8ca4fc4f61656ac771.jpg,광어회감귤녹차샐러드
7032697,시판 봉지비빔면으로 노각비빔면 레시피,노각비빔면,irene777,용주부,55,0,2,무침,초스피드,밀가루,면/만두,마트표 봉지비빔면에 노각무침 추가해서 비비면 정말 맛있어요. 오늘의 요리 노각비빔면!!,[재료] 봉지 비빔라면1개| 계란1개(계란후라이)| 노각무침| 참기름1/2스푼| 깨1/2스푼,1인분,아무나,10분이내,20240817125444,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/17/4ea727e2296ba702c449e315e7ebca721.jpg,노각비빔면
7035358,초간단 계란 해물볶음밥 도시락 ,계란해물볶음밥도시락,laurenrr,뿡씨스터즈,55,0,9,볶음,도시락,쌀,밥/죽/떡,바쁜 아침 도시락 싸기에 안성맞춤! 냉동 해물볶음밥으로 깔끔한 도시락 완성 계란스크램블을 이용해 해물볶음밥 도시락 만들어 볼게요,[계란 해물 볶음밥 재료] 식용유넉넉히| 계란1개| 해물볶음밥1봉지| 대파조금(녹색부분)| 굴소스1/3큰술| 참기름1큰술| 깨조금,1인분,아무나,10분이내,20240927203943,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/27/9b7d844b8dd00d9e5b7913449bab18cc1.jpg,계란해물볶음밥도시락
7040565,삼겹 김치말이 찜 레시피 삼겹살요리 김치요리,삼겹김치말이찜,93334510,우당탕탕숏다&롱다레시피,55,0,0,끓이기,일상,돼지고기,찌개,맛도 모양도 좋은 삼겹 김치말이찜 고기가 정말 부드러워요.,[재료] 삼겹살 약400g| 김치1/6(자른 김치x)| 양파 작은거1개| 청양고추1개| 홍고추1/2개| 대파 10cm2개| 쌀뜨물500~600ml [삼겹살 밑간용 양념] 다진마늘1T| 맛술2~3T| 후추소량 [삼겹살김치찜양념] 양조간장1T| 고춧가루2T| 다진마늘1T| 설탕0.5T| 맛술2T| 다진생강소량| 후추소량,2인분,초급,60분이내,20241214233902,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/14/4b944b1ade2e388430358506a4247a481.jpg,삼겹김치말이찜
7040412,꽈리고추 잔멸치 간장볶음 만들기/ 멸치볶음 마른반찬 서열 1위,꽈리고추잔멸치간장볶음,42231915,청담거사,54,0,0,볶음,일상,해물류,밑반찬,계절에 상관없이 만드는 밑반찬이 손으로 꼽을 정도인데요. 오늘만들 반찬은 그중에서도 단연 제일먼저 호명될정도로 대표적인 밥도둑 밑반찬 서열 1위를 차지합니다. ​ 중멸치로도 만들고 겨우 눈만보이는 세멸치로도 만들었지만 한번에 수십마리씩 집어먹는 잔멸치로 만들면 생선 한조각 먹은것처럼 마음이 뽀땃한데요. 간장베이스로 맛있게 만들어 볼께요.,[꽈리고추 잔멸치 간장볶음 재료] 잔멸치1봉지| 꽈리고추10개| 마늘10알 [꽈리고추 잔멸치 간장볶음 양념] 간장3수저| 미림3수저| 다진마늘1수저| 설탕3수저| 깨소금1수저| 소금조금(꽈리고추 절일때 ),,초급,,20241212065059,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/12/ddd9444f084de56caa47a7bd5f2cd9021.jpg,꽈리고추잔멸치간장볶음
7027919,마늘쫑 카레 만드는법,마늘쫑카레,89728923,Tina소울푸드,54,0,1,끓이기,일상,채소류,밥/죽/떡,마늘쫑으로 할 수 있는 요리 다 해보기가 요즘 제 요리 컨셉인 거 같아요.^^ 마늘쫑으로 오늘은 카레에 썰어 넣고 원래 카레에 넣는 야채들과 소고기 불고감이 한팩 있어서 아낌없이 다 집어 넣고 제가 애정하는 티아시아 커리 분말을 넣어 타이 커리 맛이 나는 k마늘쫑 커리를 만들었어요. 마늘쫑이 폭 익어야 커리랑 잘 어울리는데 푹 익히니 색감이 옅어져서 아쉽더라구요. 추가로 마지막에 마늘쫑을 얇고 잘게 다져 고명처럼 넣어서 한번 휘리릭 뒤집어 주고 마무리 해서 마늘쫑의 색감을 살려 줬어요. 마늘쫑의 표준어는 마늘종이고 마늘쫑은 경상도쪽 사투리라고 해요. 자장면이 표준말인데 짜장면이 익숙하고 친숙한 거 처럼 마늘종은 영 입에 안붙네요. 마늘쫑이 훨씬 발음도 좋고 듣기도 좋은 거 같은데 말이죠. 그냥 마늘쫑인 걸로~^^ 마늘쫑의 색감을 살리고 싶어서 마늘쫑 다진 걸 한꼬집 정도 놔뒀다가 뿌려 줬어요. 마늘쫑의 존재감을 알리고 싶은 마음.^^ 사실 마늘쫑을 많이 넣는다고 넣었지만 다른 재료에 섞여 큰 존재감이 없더라구요. 마늘쫑이 다른 재료에 비해 가늘기도 하고요. 대신 푹 익어서 마늘쫑 싫어하는 아이들 있으면 먹이기에 좋을 거 같긴 해요. 지금은 다 큰 성인이 된 아이들이 어렸을 때는 넘 안먹어서 아이들 밥먹이는 게 큰 일이었어요. 어떻게 하면 야채를 먹일까 늘 고민이었던 거 같아요. 지금은 언제 그랬냐 싶게 넘 잘 먹는 어른이 되어서 그런 고민했던 게 쓸데 없는 일처럼 여겨지지만요. 현시점에서 엄청 고민스러운게 지나고 나면 아무것도 아닌 일들이 많아요. 그런 걸 보면 넘 현실에 몰두해서 고민하지 말고 한발짝 물러서서 그냥 흘러가게 놔두는 것도 좋은 방법일 때가 있지 않을까 생각해 보게 되네요. 오늘 저를 위한 마늘쫑 커리는 넘나 맛있어서 탈탈 털린 제 몸과 영혼에 상당한 기운과 정서적인 안정감과 마음의 허기를 조금은 채워주었답니다. ^^ ​ ​,[재료] 마늘쫑10줄| 소불고기400g| 감자1개| 작은 양파1개| 당근1/2개| 양배추1장| 오일2스푼| 티아시아 커리분말1팩| 물500ml| 마늘쫑2줄(고명용) [커리 분말 풀어 주기용] 물50ml,4인분,초급,30분이내,20240609185936,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/09/31824bf6dd01eefc74f0846d56f79f151.jpg,마늘쫑카레
7030601,아이가 좋아하는 병아리 찐빵 만들기,찐빵,92377467,arimarim2,54,0,1,찜,일상,기타,빵,편스토랑 박정아 님의 레시피로 만든 병아리 찐빵 레시피 입니다.,[재료] 팥(선택사항)| 핫케이크가루150g| 우유100ml| 계란1개| 비정제설탕1t| 검은깨| 당근,2인분,아무나,,20240716132333,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/16/1f7cff6e6d006460ccb5a4142d9e80b21.jpg,찐빵
